health,level,newFails,newPasses,newTests,posx,posz,seconds,timesteps
10,1,0,0,0,26.0,41.0,0.839,0
10,1,0,0,0,26.0,41.0,0.905,0
10,1,0,0,0,26.0,41.0,0.968,0
10,1,0,0,0,27.0,41.0,1.047,1
10,1,0,0,0,27.0,42.0,1.11,2
10,1,0,0,0,27.0,43.0,1.172,3
10,1,0,0,0,28.0,43.0,1.235,4
10,1,0,0,0,29.0,43.0,1.297,5
10,1,0,0,0,30.0,43.0,1.36,6
10,1,0,0,0,31.0,43.0,1.421,7
9,1,0,0,0,32.0,43.0,1.484,8
9,1,0,0,0,33.0,43.0,1.545,9
9,1,0,0,0,33.0,42.0,1.605,10
9,1,0,0,0,33.0,41.0,1.669,11
9,1,0,0,0,33.0,40.0,1.733,12
9,1,0,0,0,33.0,39.0,1.795,13
9,1,0,0,0,34.0,39.0,1.859,14
9,1,0,0,0,35.0,39.0,1.921,15
8,1,0,0,0,36.0,39.0,1.985,16
8,1,0,0,0,37.0,39.0,2.047,17
8,1,0,0,0,38.0,39.0,2.109,18
8,1,0,0,0,39.0,39.0,2.171,19
8,1,0,0,0,40.0,39.0,2.232,20
8,1,0,0,0,41.0,39.0,2.293,21
8,1,0,0,0,42.0,39.0,2.355,22
8,1,0,0,0,42.0,38.0,2.419,23
8,1,0,0,0,42.0,38.0,2.481,23
8,1,0,0,0,42.0,38.0,2.545,23
8,1,0,0,0,42.0,38.0,2.607,23
7,1,0,0,0,42.0,37.0,2.67,24
7,1,0,0,0,42.0,36.0,2.733,25
7,1,0,0,0,42.0,35.0,2.794,26
7,1,0,0,0,41.0,35.0,2.857,27
7,1,0,0,0,41.0,35.0,2.918,27
7,1,0,0,0,40.0,35.0,2.981,28
7,1,0,0,0,39.0,35.0,3.044,29
7,1,0,0,0,39.0,36.0,3.107,30
5,1,0,2,2,39.0,36.0,3.169,31
4,1,0,1,3,39.0,36.0,3.232,32
4,1,0,0,3,39.0,37.0,3.293,33
4,1,0,0,3,39.0,38.0,3.355,34
4,1,0,0,3,39.0,39.0,3.417,35
4,1,0,0,3,38.0,39.0,3.48,36
4,1,0,0,3,37.0,39.0,3.543,37
4,1,0,0,3,36.0,39.0,3.605,38
4,1,0,0,3,35.0,39.0,3.667,39
3,1,0,0,3,34.0,39.0,3.731,40
8,1,0,1,4,34.0,39.0,3.793,40
8,1,0,0,4,34.0,39.0,3.856,40
8,1,0,0,4,34.0,39.0,3.918,40
8,1,0,0,4,33.0,39.0,3.978,41
8,1,0,0,4,32.0,39.0,4.041,42
8,1,0,0,4,31.0,39.0,4.104,43
8,1,0,0,4,31.0,40.0,4.168,44
8,1,0,0,4,31.0,41.0,4.23,45
8,1,0,0,4,31.0,42.0,4.292,46
8,1,0,0,4,31.0,43.0,4.355,47
7,1,0,0,4,30.0,43.0,4.417,48
3,1,0,1,5,29.0,43.0,4.477,49
10,1,0,1,6,29.0,43.0,4.541,49
6,1,0,2,8,29.0,43.0,4.604,50
4,1,0,2,10,29.0,43.0,4.667,51
2,1,0,2,12,29.0,43.0,4.731,52
7,1,0,1,13,29.0,43.0,4.794,52
7,1,0,1,14,29.0,43.0,4.856,53
7,1,0,0,14,28.0,43.0,4.919,54
7,1,0,0,14,27.0,43.0,4.981,55
6,1,0,0,14,27.0,42.0,5.045,56
6,1,0,0,14,27.0,41.0,5.109,57
6,1,0,0,14,27.0,40.0,5.173,58
6,1,0,0,14,27.0,39.0,5.237,59
6,1,0,0,14,27.0,38.0,5.301,60
6,1,0,0,14,26.0,38.0,5.365,61
6,1,0,0,14,25.0,38.0,5.429,62
6,1,0,0,14,24.0,38.0,5.49,63
5,1,0,0,14,23.0,38.0,5.553,64
5,1,0,0,14,22.0,38.0,5.616,65
5,1,0,0,14,21.0,38.0,5.677,66
5,1,0,0,14,20.0,38.0,5.739,67
5,1,0,0,14,19.0,38.0,5.803,68
